"","lat","long","accuracy","formatted_address","address_type","status","index"
"1",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",1
"2",41.2033216,-77.1945247,"administrative_area_level_1","Pennsylvania, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",2
"3",42.8466914,-77.0794705,"administrative_area_level_3","Seneca, NY, USA","administrative_area_level_3,political","OK",3
"4",47.7510741,-120.7401386,"administrative_area_level_1","Washington, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",4
"5",36.4123597,-79.9669857,"locality","Mayodan, NC 27027, USA","locality,political","OK",5
"6",34.0259216,-118.7797571,"locality","Malibu, CA, USA","locality,political","OK",6
"7",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",7
"8",34.0489281,-111.0937311,"administrative_area_level_1","Arizona, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",8
"9",NA,NA,NA,NA,NA,"ZERO_RESULTS",9
"10",37.4315734,-78.6568942,"administrative_area_level_1","Virginia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",10
"11",27.6648274,-81.5157535,"administrative_area_level_1","Florida, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",11
"12",39.0457549,-76.6412712,"administrative_area_level_1","Maryland, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",12
"13",33.8358492,-118.3406288,"locality","Torrance, CA, USA","locality,political","OK",13
"14",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",14
"15",43.8041334,-120.5542012,"administrative_area_level_1","Oregon, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",15
"16",40.0583238,-74.4056612,"administrative_area_level_1","New Jersey, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",16
"17",41.2033216,-77.1945247,"administrative_area_level_1","Pennsylvania, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",17
"18",40.7127837,-74.0059413,"locality","New York, NY, USA","locality,political","OK",18
"19",34.5199402,-105.8700901,"administrative_area_level_1","New Mexico, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",19
"20",41.5800945,-71.4774291,"administrative_area_level_1","Rhode Island, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",20
"21",46.729553,-94.6858998,"administrative_area_level_1","Minnesota, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",21
"22",37.4315734,-78.6568942,"administrative_area_level_1","Virginia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",22
"23",34.09751,-117.6483876,"locality","Upland, CA, USA","locality,political","OK",23
"24",40.0918895,-74.3587473,"locality","Jackson, NJ, USA","locality,political","OK",24
"25",39.7047095,-105.0813734,"locality","Lakewood, CO, USA","locality,political","OK",25
"26",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",26
"27",27.6648274,-81.5157535,"administrative_area_level_1","Florida, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",27
"28",35.2219971,-101.8312969,"locality","Amarillo, TX, USA","locality,political","OK",28
"29",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",29
"30",29.7604267,-95.3698028,"locality","Houston, TX, USA","locality,political","OK",30
"31",40.7127837,-74.0059413,"locality","New York, NY, USA","locality,political","OK",31
"32",40.2671941,-86.1349019,"administrative_area_level_1","Indiana, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",32
"33",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",33
"34",34.5199402,-105.8700901,"administrative_area_level_1","New Mexico, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",34
"35",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",35
"36",40.7127837,-74.0059413,"locality","New York, NY, USA","locality,political","OK",36
"37",29.4241219,-98.4936282,"locality","San Antonio, TX, USA","locality,political","OK",37
"38",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",38
"39",45.5230622,-122.6764816,"locality","Portland, OR, USA","locality,political","OK",39
"40",34.043951,-118.5357514,"route","W Miami Way, Pacific Palisades, CA 90272, USA","route","OK",40
"41",38.8338816,-104.8213634,"locality","Colorado Springs, CO, USA","locality,political","OK",41
"42",NA,NA,NA,NA,NA,"ZERO_RESULTS",42
"43",42.3370413,-71.2092214,"locality","Newton, MA, USA","locality,political","OK",43
"44",42.3370413,-71.2092214,"locality","Newton, MA, USA","locality,political","OK",43
"45",NA,NA,NA,NA,NA,"ZERO_RESULTS",44
"46",40.7127837,-74.0059413,"locality","New York, NY, USA","locality,political","OK",45
"47",40.0583238,-74.4056612,"administrative_area_level_1","New Jersey, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",46
"48",39.9525839,-75.1652215,"locality","Philadelphia, PA, USA","locality,political","OK",47
"49",37.4852152,-122.2363548,"locality","Redwood City, CA, USA","locality,political","OK",48
"50",38.9071923,-77.0368707,"locality","Washington, DC, USA","locality,political","OK",49
"51",37.9642529,-91.8318334,"administrative_area_level_1","Missouri, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",50
"52",32.3182314,-86.902298,"administrative_area_level_1","Alabama, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",51
"53",45.1473445,-122.5770322,"locality","Molalla, OR 97038, USA","locality,political","OK",52
"54",35.20105,-91.8318334,"administrative_area_level_1","Arkansas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",53
"55",28.1486246,-82.5145402,"locality","Cheval, FL, USA","locality,political","OK",54
"56",40.3977612,-105.0749801,"locality","Loveland, CO, USA","locality,political","OK",55
"57",30.959912,-83.7379458,"locality","Pavo, GA 31778, USA","locality,political","OK",56
"58",41.3661614,-81.8543026,"locality","Berea, OH 44017, USA","locality,political","OK",57
"59",40.2671941,-86.1349019,"administrative_area_level_1","Indiana, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",58
"60",28.5277804,-81.5231283,"locality","Gotha, FL, USA","locality,political","OK",59
"61",40.0583238,-74.4056612,"administrative_area_level_1","New Jersey, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",60
"62",41.6639383,-83.555212,"locality","Toledo, OH, USA","locality,political","OK",61
"63",33.1958696,-117.3794834,"locality","Oceanside, CA, USA","locality,political","OK",62
"64",32.3182314,-86.902298,"administrative_area_level_1","Alabama, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",63
"65",NA,NA,NA,NA,NA,"ZERO_RESULTS",64
"66",25.7616798,-80.1917902,"locality","Miami, FL, USA","locality,political","OK",65
"67",35.0077519,-97.092877,"administrative_area_level_1","Oklahoma, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",66
"68",37.9642529,-91.8318334,"administrative_area_level_1","Missouri, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",67
"69",42.4072107,-71.3824374,"administrative_area_level_1","Massachusetts, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",68
"70",29.7270612,-94.961594,"route","Republic, Baytown, TX 77520, USA","route","OK",69
"71",25.7616798,-80.1917902,"locality","Miami, FL, USA","locality,political","OK",70
"72",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",71
"73",37.9642529,-91.8318334,"administrative_area_level_1","Missouri, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",72
"74",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",73
"75",41.8781136,-87.6297982,"locality","Chicago, IL, USA","locality,political","OK",74
"76",40.4172871,-82.907123,"administrative_area_level_1","Ohio, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",75
"77",39.768403,-86.158068,"locality","Indianapolis, IN, USA","locality,political","OK",76
"78",44.3148443,-85.6023643,"administrative_area_level_1","Michigan, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",77
"79",41.8616956,-88.1609031,"locality","Winfield, IL, USA","locality,political","OK",78
"80",35.5174913,-86.5804473,"administrative_area_level_1","Tennessee, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",79
"81",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",80
"82",NA,NA,NA,NA,NA,"ZERO_RESULTS",81
"83",34.7865497,-76.8591057,"locality","Newport, NC 28570, USA","locality,political","OK",82
"84",41.8586493,-74.3118212,"administrative_area_level_2","Ulster County, NY, USA","administrative_area_level_2,political","OK",83
"85",NA,NA,NA,NA,NA,"ZERO_RESULTS",84
"86",47.6062095,-122.3320708,"locality","Seattle, WA, USA","locality,political","OK",85
"87",27.6648274,-81.5157535,"administrative_area_level_1","Florida, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",86
"88",NA,NA,NA,NA,NA,"ZERO_RESULTS",87
"89",34.0522342,-118.2436849,"locality","Los Angeles, CA, USA","locality,political","OK",88
"90",35.5584932,-75.4665158,"establishment","Outer Banks, Kinnakeet, NC, USA","establishment,natural_feature","OK",89
"91",40.4167022,-86.8752869,"locality","Lafayette, IN, USA","locality,political","OK",90
"92",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",91
"93",42.2625932,-71.8022934,"locality","Worcester, MA, USA","locality,political","OK",92
"94",40.7127837,-74.0059413,"locality","New York, NY, USA","locality,political","OK",93
"95",36.1626638,-86.7816016,"locality","Nashville, TN, USA","locality,political","OK",94
"96",33.6839473,-117.7946942,"locality","Irvine, CA, USA","locality,political","OK",95
"97",33.7700504,-118.1937395,"locality","Long Beach, CA, USA","locality,political","OK",96
"98",40.3382543,-74.585292,"administrative_area_level_3","Plainsboro Township, NJ, USA","administrative_area_level_3,political","OK",97
"99",40.2911809,-79.9319942,"locality","Jefferson Hills, PA, USA","locality,political","OK",98
"100",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",99
"101",25.7616798,-80.1917902,"locality","Miami, FL, USA","locality,political","OK",100
"102",36.548434,-82.5618186,"locality","Kingsport, TN, USA","locality,political","OK",101
"103",30.267153,-97.7430608,"locality","Austin, TX, USA","locality,political","OK",102
"104",40.7127837,-74.0059413,"locality","New York, NY, USA","locality,political","OK",103
"105",39.0457549,-76.6412712,"administrative_area_level_1","Maryland, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",104
"106",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",105
"107",27.6648274,-81.5157535,"administrative_area_level_1","Florida, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",106
"108",31.9685988,-99.9018131,"administrative_area_level_1","Texas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",107
"109",39.1856597,-78.1633341,"locality","Winchester, VA 22601, USA","locality,political","OK",108
"110",26.1224386,-80.1373174,"locality","Fort Lauderdale, FL, USA","locality,political","OK",109
"111",27.0997775,-82.4542632,"locality","Venice, FL, USA","locality,political","OK",110
"112",39.7628227,-86.3997167,"locality","Avon, IN, USA","locality,political","OK",111
"113",39.7628227,-86.3997167,"locality","Avon, IN, USA","locality,political","OK",112
"114",39.7628227,-86.3997167,"locality","Avon, IN, USA","locality,political","OK",113
"115",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",114
"116",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",115
"117",33.2342834,-97.5861393,"locality","Decatur, TX 76234, USA","locality,political","OK",116
"118",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",117
"119",40.5649781,-111.8389726,"locality","Sandy, UT, USA","locality,political","OK",118
"120",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",119
"121",40.8257625,-96.6851982,"locality","Lincoln, NE, USA","locality,political","OK",120
"122",42.2711311,-89.0939952,"locality","Rockford, IL, USA","locality,political","OK",121
"123",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",122
"124",47.8005714,-119.9885706,"locality","Chelan Falls, WA, USA","locality,political","OK",123
"125",38.6631083,-90.5770675,"locality","Chesterfield, MO, USA","locality,political","OK",124
"126",35.5084935,-78.3394455,"locality","Smithfield, NC 27577, USA","locality,political","OK",125
"127",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",126
"128",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",127
"129",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",128
"130",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",129
"131",34.483901,-114.3224548,"locality","Lake Havasu City, AZ, USA","locality,political","OK",130
"132",34.0555693,-117.1825381,"locality","Redlands, CA, USA","locality,political","OK",131
"133",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",132
"134",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",133
"135",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",134
"136",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",135
"137",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",136
"138",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",137
"139",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",138
"140",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",139
"141",39.5500507,-105.7820674,"administrative_area_level_1","Colorado, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",140
"142",47.7510741,-120.7401386,"administrative_area_level_1","Washington, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",141
"143",41.2033216,-77.1945247,"administrative_area_level_1","Pennsylvania, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",142
"144",33.4483771,-112.0740373,"locality","Phoenix, AZ, USA","locality,political","OK",143
"145",33.4483771,-112.0740373,"locality","Phoenix, AZ, USA","locality,political","OK",144
"146",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",145
"147",39.011902,-98.4842465,"administrative_area_level_1","Kansas, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",146
"148",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",147
"149",30.4382559,-84.2807329,"locality","Tallahassee, FL, USA","locality,political","OK",148
"150",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",149
"151",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",150
"152",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",151
"153",31.3151708,-85.8552161,"locality","Enterprise, AL 36330, USA","locality,political","OK",152
"154",33.4483771,-112.0740373,"locality","Phoenix, AZ, USA","locality,political","OK",153
"155",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",154
"156",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",155
"157",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",156
"158",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",157
"159",32.3546679,-89.3985283,"administrative_area_level_1","Mississippi, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",158
"160",39.2903848,-76.6121893,"locality","Baltimore, MD, USA","locality,political","OK",159
"161",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",160
"162",36.778261,-119.4179324,"administrative_area_level_1","California, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",161
"163",30.9842977,-91.9623327,"administrative_area_level_1","Louisiana, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",162
"164",30.9842977,-91.9623327,"administrative_area_level_1","Louisiana, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",163
"165",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",164
"166",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",165
"167",34.0555693,-117.1825381,"locality","Redlands, CA, USA","locality,political","OK",166
"168",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",167
"169",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",168
"170",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",169
"171",34.0489281,-111.0937311,"administrative_area_level_1","Arizona, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",170
"172",27.6648274,-81.5157535,"administrative_area_level_1","Florida, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",171
"173",38.1539677,-121.3069787,"neighborhood","South Woodbridge, Woodbridge, CA 95258, USA","neighborhood,political","OK",172
"174",33.4483771,-112.0740373,"locality","Phoenix, AZ, USA","locality,political","OK",173
"175",45.7119271,-122.6116571,"locality","Barberton, WA, USA","locality,political","OK",174
"176",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",175
"177",39.5413304,-75.1677099,"neighborhood","Olivet, Pittsgrove Township, NJ 08318, USA","neighborhood,political","OK",176
"178",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",177
"179",29.887725,-95.5629984,"locality","Jersey Village, TX, USA","locality,political","OK",178
"180",41.2033216,-77.1945247,"administrative_area_level_1","Pennsylvania, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",179
"181",38.1539677,-121.3069787,"neighborhood","South Woodbridge, Woodbridge, CA 95258, USA","neighborhood,political","OK",180
"182",33.4151843,-111.8314724,"locality","Mesa, AZ, USA","locality,political","OK",181
"183",26.1224386,-80.1373174,"locality","Fort Lauderdale, FL, USA","locality,political","OK",182
"184",38.8026097,-116.419389,"administrative_area_level_1","Nevada, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",183
"185",37.4315734,-78.6568942,"administrative_area_level_1","Virginia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",184
"186",34.0555693,-117.1825381,"locality","Redlands, CA, USA","locality,political","OK",185
"187",32.7554883,-97.3307658,"locality","Fort Worth, TX, USA","locality,political","OK",186
"188",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",187
"189",41.5313149,-74.0241367,"locality","Balmville, NY 12550, USA","locality,political","OK",188
"190",32.5359683,-85.8932923,"locality","Tallassee, AL 36078, USA","locality,political","OK",189
"191",33.7489954,-84.3879824,"locality","Atlanta, GA, USA","locality,political","OK",190
"192",32.6400541,-117.0841955,"locality","Chula Vista, CA, USA","locality,political","OK",191
"193",32.9483335,-96.7298519,"locality","Richardson, TX, USA","locality,political","OK",192
"194",36.0971945,-115.1466648,"locality","Paradise, NV, USA","locality,political","OK",193
"195",33.0185039,-80.1756481,"locality","Summerville, SC, USA","locality,political","OK",194
"196",34.0522342,-118.2436849,"locality","Los Angeles, CA, USA","locality,political","OK",195
"197",40.6465,-111.850309,"locality","Cottonwood West, UT 84121, USA","locality,political","OK",196
"198",25.6660336,-80.357827,"locality","Kendall, FL, USA","locality,political","OK",197
"199",37.4315734,-78.6568942,"administrative_area_level_1","Virginia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",184
"200",34.0555693,-117.1825381,"locality","Redlands, CA, USA","locality,political","OK",185
"201",32.7554883,-97.3307658,"locality","Fort Worth, TX, USA","locality,political","OK",186
"202",32.1656221,-82.9000751,"administrative_area_level_1","Georgia, USA","administrative_area_level_1,establishment,point_of_interest,political","OK",187
"203",41.5313149,-74.0241367,"locality","Balmville, NY 12550, USA","locality,political","OK",188
"204",32.5359683,-85.8932923,"locality","Tallassee, AL 36078, USA","locality,political","OK",189
"205",33.7489954,-84.3879824,"locality","Atlanta, GA, USA","locality,political","OK",190
"206",32.6400541,-117.0841955,"locality","Chula Vista, CA, USA","locality,political","OK",191
"207",32.9483335,-96.7298519,"locality","Richardson, TX, USA","locality,political","OK",192
"208",36.0971945,-115.1466648,"locality","Paradise, NV, USA","locality,political","OK",193
"209",33.0185039,-80.1756481,"locality","Summerville, SC, USA","locality,political","OK",194
"210",34.0522342,-118.2436849,"locality","Los Angeles, CA, USA","locality,political","OK",195
"211",40.6465,-111.850309,"locality","Cottonwood West, UT 84121, USA","locality,political","OK",196
"212",25.6660336,-80.357827,"locality","Kendall, FL, USA","locality,political","OK",197
