"","STNAME","pappy"
"1142","Louisiana",198788
"1143","Louisiana",9993
"1144","Louisiana",6817
"1145","Louisiana",10147
"1146","Louisiana",16295
"1147","Louisiana",20142
"1148","Louisiana",27052
"1149","Louisiana",446753
"1150","Louisiana",7307
"1151","Louisiana",19696
"1152","Louisiana",33743
"1153","Louisiana",20410
"1154","Louisiana",22343
"1155","Louisiana",74103
"1156","Louisiana",33095
"1157","Louisiana",15858
"1158","Louisiana",436275
"1159","Louisiana",31439
"1160","Louisiana",240098
"1161","Louisiana",98325
"1162","Louisiana",14974
"1163","Louisiana",47774
"1164","Louisiana",137788
"1165","Louisiana",11514
"1166","Louisiana",26395
"1167","Louisiana",39179
"1168","Louisiana",389617
"1169","Louisiana",156761
"1170","Louisiana",23495
"1171","Louisiana",22251
"1172","Louisiana",132141
"1173","Louisiana",8593
"1174","Louisiana",20523
"1175","Louisiana",24186
"1176","Louisiana",45408
"1177","Louisiana",52812
"1178","Louisiana",10567
"1179","Louisiana",21567
"1180","Louisiana",43626
"1181","Louisiana",83848
"1182","Louisiana",53835
"1183","Louisiana",52810
"1184","Louisiana",250088
"1185","Louisiana",128755
"1186","Louisiana",4740
"1187","Louisiana",113972
"1188","Louisiana",22477
"1189","Louisiana",59875
"1190","Louisiana",50803
"1191","Louisiana",46371
"1192","Louisiana",40021
"1193","Louisiana",25490
"1194","Louisiana",11293
"1195","Louisiana",15385
"1196","Louisiana",14568
"1197","Maine",1329328
"1198","Maine",107233
"1199","Maine",68628
"1200","Maine",289977
"1201","Maine",29991
"1202","Maine",54659
"1203","Maine",119980
"1204","Maine",39855
"1205","Maine",33969
"1206","Maine",57202
"1207","Maine",152692
"1208","Maine",16931
"1209","Maine",35149
"1210","Maine",51113
"1211","Maine",39155
"1212","Maine",31625
"1213","Maine",201169
"1214","Maryland",6006401
"1215","Maryland",72528
"1216","Maryland",564195
"1217","Maryland",831128
"1218","Maryland",90595
"1219","Maryland",32579
"1220","Maryland",167627
"1221","Maryland",102382
"1222","Maryland",156118
"1223","Maryland",32384
"1224","Maryland",245322
"1225","Maryland",29460
"1226","Maryland",250290
"1227","Maryland",313414
"1228","Maryland",19787
"1229","Maryland",1040116
"1230","Maryland",909535
"1231","Maryland",48904
"1232","Maryland",111413
"1233","Maryland",25768
"1234","Maryland",37512
"1235","Maryland",149585
"1236","Maryland",102370
"1237","Maryland",51540
"1238","Maryland",621849
"1239","Massachusetts",6794422
"1240","Massachusetts",214333
"1241","Massachusetts",127828
"1242","Massachusetts",556772
"1243","Massachusetts",17299
"1244","Massachusetts",776043
"1245","Massachusetts",70601
"1246","Massachusetts",470690
"1247","Massachusetts",161292
"1248","Massachusetts",1585139
"1249","Massachusetts",10925
"1250","Massachusetts",696023
"1251","Massachusetts",510393
"1252","Massachusetts",778121
"1253","Massachusetts",818963
"1254","Michigan",9922576
"1255","Michigan",10349
"1256","Michigan",9383
"1257","Michigan",114625
"1258","Michigan",28803
"1259","Michigan",23154
"1260","Michigan",15261
"1261","Michigan",8575
"1262","Michigan",59314
"1263","Michigan",105659
"1264","Michigan",17457
"1265","Michigan",154636
"1266","Michigan",43664
"1267","Michigan",134314
"1268","Michigan",51657
"1269","Michigan",26238
"1270","Michigan",25427
"1271","Michigan",38033
"1272","Michigan",30553
"1273","Michigan",77390
"1274","Michigan",13801
"1275","Michigan",36377
"1276","Michigan",25788
"1277","Michigan",108801
"1278","Michigan",33161
"1279","Michigan",410849
"1280","Michigan",25164
"1281","Michigan",15431
"1282","Michigan",91636
"1283","Michigan",41540
"1284","Michigan",45941
"1285","Michigan",36380
"1286","Michigan",31883
"1287","Michigan",286085
"1288","Michigan",64223
"1289","Michigan",25345
"1290","Michigan",11348
"1291","Michigan",70698
"1292","Michigan",159494
"1293","Michigan",260263
"1294","Michigan",17260
"1295","Michigan",636369
"1296","Michigan",2168
"1297","Michigan",11424
"1298","Michigan",88373
"1299","Michigan",21981
"1300","Michigan",98573
"1301","Michigan",187316
"1302","Michigan",6415
"1303","Michigan",10890
"1304","Michigan",864840
"1305","Michigan",24461
"1306","Michigan",67215
"1307","Michigan",28783
"1308","Michigan",43067
"1309","Michigan",23548
"1310","Michigan",83632
"1311","Michigan",14903
"1312","Michigan",149568
"1313","Michigan",62945
"1314","Michigan",9259
"1315","Michigan",172790
"1316","Michigan",47948
"1317","Michigan",1242304
"1318","Michigan",26105
"1319","Michigan",20937
"1320","Michigan",6007
"1321","Michigan",23058
"1322","Michigan",8251
"1323","Michigan",24253
"1324","Michigan",279955
"1325","Michigan",12841
"1326","Michigan",23898
"1327","Michigan",193307
"1328","Michigan",159875
"1329","Michigan",61018
"1330","Michigan",41475
"1331","Michigan",8173
"1332","Michigan",68619
"1333","Michigan",53777
"1334","Michigan",75077
"1335","Michigan",358880
"1336","Michigan",1759335
"1337","Michigan",33003
"1338","Minnesota",5489594
"1339","Minnesota",15702
"1340","Minnesota",344151
"1341","Minnesota",33386
"1342","Minnesota",45672
"1343","Minnesota",39710
"1344","Minnesota",5040
"1345","Minnesota",65787
"1346","Minnesota",25313
"1347","Minnesota",35569
"1348","Minnesota",98741
"1349","Minnesota",28706
"1350","Minnesota",12109
"1351","Minnesota",54293
"1352","Minnesota",62324
"1353","Minnesota",8803
"1354","Minnesota",5194
"1355","Minnesota",11549
"1356","Minnesota",63428
"1357","Minnesota",414686
"1358","Minnesota",20364
"1359","Minnesota",37075
"1360","Minnesota",14050
"1361","Minnesota",20834
"1362","Minnesota",30613
"1363","Minnesota",46435
"1364","Minnesota",5903
"1365","Minnesota",1223149
"1366","Minnesota",18773
"1367","Minnesota",20655
"1368","Minnesota",38429
"1369","Minnesota",45435
"1370","Minnesota",10079
"1371","Minnesota",15837
"1372","Minnesota",42542
"1373","Minnesota",4424
"1374","Minnesota",12841
"1375","Minnesota",6856
"1376","Minnesota",10631
"1377","Minnesota",3923
"1378","Minnesota",27663
"1379","Minnesota",5771
"1380","Minnesota",25673
"1381","Minnesota",35932
"1382","Minnesota",5457
"1383","Minnesota",9423
"1384","Minnesota",20022
"1385","Minnesota",23102
"1386","Minnesota",25788
"1387","Minnesota",32775
"1388","Minnesota",39116
"1389","Minnesota",8413
"1390","Minnesota",33347
"1391","Minnesota",21770
"1392","Minnesota",6678
"1393","Minnesota",151436
"1394","Minnesota",57716
"1395","Minnesota",14219
"1396","Minnesota",29069
"1397","Minnesota",9271
"1398","Minnesota",31533
"1399","Minnesota",11041
"1400","Minnesota",538133
"1401","Minnesota",4055
"1402","Minnesota",15471
"1403","Minnesota",14892
"1404","Minnesota",65400
"1405","Minnesota",9600
"1406","Minnesota",15770
"1407","Minnesota",200431
"1408","Minnesota",141660
"1409","Minnesota",91705
"1410","Minnesota",14875
"1411","Minnesota",154708
"1412","Minnesota",36755
"1413","Minnesota",9796
"1414","Minnesota",9340
"1415","Minnesota",24257
"1416","Minnesota",3401
"1417","Minnesota",21239
"1418","Minnesota",13875
"1419","Minnesota",18989
"1420","Minnesota",251597
"1421","Minnesota",10952
"1422","Minnesota",6396
"1423","Minnesota",50885
"1424","Minnesota",131311
"1425","Minnesota",9875
"1426","Mississippi",2992333
"1427","Mississippi",31254
"1428","Mississippi",37388
"1429","Mississippi",12574
"1430","Mississippi",19043
"1431","Mississippi",8182
"1432","Mississippi",33322
"1433","Mississippi",14717
"1434","Mississippi",10243
"1435","Mississippi",17328
"1436","Mississippi",8299
"1437","Mississippi",9150
"1438","Mississippi",16006
"1439","Mississippi",20048
"1440","Mississippi",24620
"1441","Mississippi",28773
"1442","Mississippi",19543
"1443","Mississippi",173323
"1444","Mississippi",75944
"1445","Mississippi",7743
"1446","Mississippi",23373
"1447","Mississippi",13522
"1448","Mississippi",21578
"1449","Mississippi",46420
"1450","Mississippi",201410
"1451","Mississippi",242891
"1452","Mississippi",18340
"1453","Mississippi",8669
"1454","Mississippi",1337
"1455","Mississippi",23609
"1456","Mississippi",141425
"1457","Mississippi",16569
"1458","Mississippi",7507
"1459","Mississippi",11665
"1460","Mississippi",68215
"1461","Mississippi",9969
"1462","Mississippi",53154
"1463","Mississippi",60618
"1464","Mississippi",78524
"1465","Mississippi",12622
"1466","Mississippi",22763
"1467","Mississippi",85300
"1468","Mississippi",30999
"1469","Mississippi",34649
"1470","Mississippi",59710
"1471","Mississippi",103465
"1472","Mississippi",25563
"1473","Mississippi",35916
"1474","Mississippi",35827
"1475","Mississippi",10152
"1476","Mississippi",29463
"1477","Mississippi",21747
"1478","Mississippi",11043
"1479","Mississippi",49800
"1480","Mississippi",34167
"1481","Mississippi",55191
"1482","Mississippi",12277
"1483","Mississippi",39956
"1484","Mississippi",30908
"1485","Mississippi",25459
"1486","Mississippi",7486
"1487","Mississippi",149039
"1488","Mississippi",28265
"1489","Mississippi",4585
"1490","Mississippi",27222
"1491","Mississippi",16059
"1492","Mississippi",18070
"1493","Mississippi",27005
"1494","Mississippi",14588
"1495","Mississippi",28296
"1496","Mississippi",22131
"1497","Mississippi",19552
"1498","Mississippi",10343
"1499","Mississippi",28429
"1500","Mississippi",14638
"1501","Mississippi",47485
"1502","Mississippi",48130
"1503","Mississippi",20566
"1504","Mississippi",9899
"1505","Mississippi",9122
"1506","Mississippi",18317
"1507","Mississippi",12447
"1508","Mississippi",27387
"1509","Missouri",6083672
"1510","Missouri",25378
"1511","Missouri",17296
"1512","Missouri",5306
"1513","Missouri",26096
"1514","Missouri",35829
"1515","Missouri",11880
"1516","Missouri",16446
"1517","Missouri",18670
"1518","Missouri",12182
"1519","Missouri",174974
"1520","Missouri",89100
"1521","Missouri",42951
"1522","Missouri",9014
"1523","Missouri",44834
"1524","Missouri",44237
"1525","Missouri",78572
"1526","Missouri",8992
"1527","Missouri",6263
"1528","Missouri",101603
"1529","Missouri",13934
"1530","Missouri",7589
"1531","Missouri",83279
"1532","Missouri",6801
"1533","Missouri",235637
"1534","Missouri",20609
"1535","Missouri",76720
"1536","Missouri",17642
"1537","Missouri",24526
"1538","Missouri",7595
"1539","Missouri",16393
"1540","Missouri",8253
"1541","Missouri",12687
"1542","Missouri",15593
"1543","Missouri",13373
"1544","Missouri",30895
"1545","Missouri",102426
"1546","Missouri",14858
"1547","Missouri",6692
"1548","Missouri",288072
"1549","Missouri",10097
"1550","Missouri",8615
"1551","Missouri",21737
"1552","Missouri",9201
"1553","Missouri",4484
"1554","Missouri",10139
"1555","Missouri",40117
"1556","Missouri",10125
"1557","Missouri",687623
"1558","Missouri",118596
"1559","Missouri",224124
"1560","Missouri",53951
"1561","Missouri",3910
"1562","Missouri",35473
"1563","Missouri",32701
"1564","Missouri",38180
"1565","Missouri",10207
"1566","Missouri",54696
"1567","Missouri",12308
"1568","Missouri",15028
"1569","Missouri",22643
"1570","Missouri",15335
"1571","Missouri",12408
"1572","Missouri",8963
"1573","Missouri",28880
"1574","Missouri",3694
"1575","Missouri",25113
"1576","Missouri",14036
"1577","Missouri",15963
"1578","Missouri",8583
"1579","Missouri",11703
"1580","Missouri",20171
"1581","Missouri",18208
"1582","Missouri",58615
"1583","Missouri",22810
"1584","Missouri",10953
"1585","Missouri",13628
"1586","Missouri",9409
"1587","Missouri",17482
"1588","Missouri",19183
"1589","Missouri",42255
"1590","Missouri",44794
"1591","Missouri",18348
"1592","Missouri",96096
"1593","Missouri",31229
"1594","Missouri",53221
"1595","Missouri",4858
"1596","Missouri",10196
"1597","Missouri",25104
"1598","Missouri",22810
"1599","Missouri",6432
"1600","Missouri",13802
"1601","Missouri",385590
"1602","Missouri",9440
"1603","Missouri",17919
"1604","Missouri",66520
"1605","Missouri",1003362
"1606","Missouri",23258
"1607","Missouri",4436
"1608","Missouri",4854
"1609","Missouri",39008
"1610","Missouri",8258
"1611","Missouri",6128
"1612","Missouri",29862
"1613","Missouri",30943
"1614","Missouri",6353
"1615","Missouri",54592
"1616","Missouri",25690
"1617","Missouri",20826
"1618","Missouri",33513
"1619","Missouri",24788
"1620","Missouri",13405
"1621","Missouri",37483
"1622","Missouri",2057
"1623","Missouri",18268
"1624","Missouri",315685
"1625","Montana",1032949
"1626","Montana",9300
"1627","Montana",13242
"1628","Montana",6577
"1629","Montana",5689
"1630","Montana",10408
"1631","Montana",1180
"1632","Montana",82278
"1633","Montana",5767
"1634","Montana",12135
"1635","Montana",1760
"1636","Montana",9625
"1637","Montana",9139
"1638","Montana",3190
"1639","Montana",11427
"1640","Montana",96165
"1641","Montana",100739
"1642","Montana",1314
"1643","Montana",13647
"1644","Montana",827
"1645","Montana",3240
"1646","Montana",16572
"1647","Montana",11645
"1648","Montana",1926
"1649","Montana",29457
"1650","Montana",66418
"1651","Montana",2408
"1652","Montana",19052
"1653","Montana",1683
"1654","Montana",7915
"1655","Montana",1830
"1656","Montana",4251
"1657","Montana",114181
"1658","Montana",4582
"1659","Montana",15972
"1660","Montana",475
"1661","Montana",4169
"1662","Montana",6184
"1663","Montana",1773
"1664","Montana",6840
"1665","Montana",1160
"1666","Montana",41373
"1667","Montana",11960
"1668","Montana",11476
"1669","Montana",9398
"1670","Montana",11336
"1671","Montana",3687
"1672","Montana",34622
"1673","Montana",9486
"1674","Montana",3634
"1675","Montana",6104
"1676","Montana",5087
"1677","Montana",697
"1678","Montana",7659
"1679","Montana",2110
"1680","Montana",1130
"1681","Montana",157048
"1682","Nebraska",1896190
"1683","Nebraska",31587
"1684","Nebraska",6414
"1685","Nebraska",456
"1686","Nebraska",788
"1687","Nebraska",487
"1688","Nebraska",5315
"1689","Nebraska",11337
"1690","Nebraska",2006
"1691","Nebraska",2946
"1692","Nebraska",48863
"1693","Nebraska",6585
"1694","Nebraska",8115
"1695","Nebraska",25512
"1696","Nebraska",8564
"1697","Nebraska",3956
"1698","Nebraska",5848
"1699","Nebraska",10167
"1700","Nebraska",6309
"1701","Nebraska",10520
"1702","Nebraska",9125
"1703","Nebraska",10806
"1704","Nebraska",20781
"1705","Nebraska",9055
"1706","Nebraska",23886
"1707","Nebraska",1921
"1708","Nebraska",5797
"1709","Nebraska",36706
"1710","Nebraska",550064
"1711","Nebraska",1799
"1712","Nebraska",5619
"1713","Nebraska",2985
"1714","Nebraska",2624
"1715","Nebraska",4862
"1716","Nebraska",21900
"1717","Nebraska",1918
"1718","Nebraska",2028
"1719","Nebraska",1973
"1720","Nebraska",641
"1721","Nebraska",2429
"1722","Nebraska",61680
"1723","Nebraska",9190
"1724","Nebraska",3452
"1725","Nebraska",932
"1726","Nebraska",2883
"1727","Nebraska",10313
"1728","Nebraska",732
"1729","Nebraska",6409
"1730","Nebraska",7263
"1731","Nebraska",5173
"1732","Nebraska",6585
"1733","Nebraska",8063
"1734","Nebraska",804
"1735","Nebraska",3689
"1736","Nebraska",8543
"1737","Nebraska",306468
"1738","Nebraska",35656
"1739","Nebraska",777
"1740","Nebraska",585
"1741","Nebraska",475
"1742","Nebraska",35039
"1743","Nebraska",7787
"1744","Nebraska",4854
"1745","Nebraska",3595
"1746","Nebraska",7046
"1747","Nebraska",4329
"1748","Nebraska",15984
"1749","Nebraska",2659
"1750","Nebraska",2944
"1751","Nebraska",9296
"1752","Nebraska",7208
"1753","Nebraska",32847
"1754","Nebraska",5202
"1755","Nebraska",10829
"1756","Nebraska",8094
"1757","Nebraska",1381
"1758","Nebraska",14282
"1759","Nebraska",175692
"1760","Nebraska",21016
"1761","Nebraska",36261
"1762","Nebraska",17110
"1763","Nebraska",5220
"1764","Nebraska",3091
"1765","Nebraska",1260
"1766","Nebraska",5937
"1767","Nebraska",5163
"1768","Nebraska",684
"1769","Nebraska",7064
"1770","Nebraska",4154
"1771","Nebraska",20248
"1772","Nebraska",9367
"1773","Nebraska",3625
"1774","Nebraska",750
"1775","Nebraska",13806
"1776","Nevada",2890845
"1777","Nevada",24200
"1778","Nevada",2114801
"1779","Nevada",47710
"1780","Nevada",51935
"1781","Nevada",829
"1782","Nevada",2016
"1783","Nevada",17019
"1784","Nevada",5903
"1785","Nevada",5036
"1786","Nevada",52585
"1787","Nevada",4478
"1788","Nevada",42477
"1789","Nevada",6634
"1790","Nevada",3987
"1791","Nevada",446903
"1792","Nevada",9811
"1793","Nevada",54521
"1794","New Hampshire",1330608
"1795","New Hampshire",60641
"1796","New Hampshire",47285
"1797","New Hampshire",75909
"1798","New Hampshire",31212
"1799","New Hampshire",89320
"1800","New Hampshire",406678
"1801","New Hampshire",147994
"1802","New Hampshire",301777
"1803","New Hampshire",126825
"1804","New Hampshire",42967
"1805","New Jersey",8958013
"1806","New Jersey",274219
"1807","New Jersey",938506
"1808","New Jersey",450226
"1809","New Jersey",510923
"1810","New Jersey",94727
"1811","New Jersey",155854
"1812","New Jersey",797434
"1813","New Jersey",291479
"1814","New Jersey",674836
"1815","New Jersey",125488
"1816","New Jersey",371398
"1817","New Jersey",840900
"1818","New Jersey",628715
"1819","New Jersey",499509
"1820","New Jersey",588721
"1821","New Jersey",510916
"1822","New Jersey",64180
"1823","New Jersey",333654
"1824","New Jersey",143673
"1825","New Jersey",555786
"1826","New Jersey",106869
"1827","New Mexico",2085109
"1828","New Mexico",676685
"1829","New Mexico",3456
"1830","New Mexico",65764
"1831","New Mexico",27329
"1832","New Mexico",12414
"1833","New Mexico",50398
"1834","New Mexico",1828
"1835","New Mexico",214295
"1836","New Mexico",57578
"1837","New Mexico",28609
"1838","New Mexico",4371
"1839","New Mexico",698
"1840","New Mexico",4423
"1841","New Mexico",71180
"1842","New Mexico",19420
"1843","New Mexico",17785
"1844","New Mexico",24518
"1845","New Mexico",76708
"1846","New Mexico",4596
"1847","New Mexico",64362
"1848","New Mexico",8455
"1849","New Mexico",39465
"1850","New Mexico",19120
"1851","New Mexico",139394
"1852","New Mexico",118737
"1853","New Mexico",27967
"1854","New Mexico",148686
"1855","New Mexico",11282
"1856","New Mexico",17256
"1857","New Mexico",32907
"1858","New Mexico",15485
"1859","New Mexico",4201
"1860","New Mexico",75737
"1861","New York",19795791
"1862","New York",309381
"1863","New York",47462
"1864","New York",1455444
"1865","New York",196567
"1866","New York",77922
"1867","New York",78288
"1868","New York",130779
"1869","New York",87071
"1870","New York",48844
"1871","New York",81251
"1872","New York",61509
"1873","New York",48494
"1874","New York",46053
"1875","New York",295754
"1876","New York",922578
"1877","New York",38478
"1878","New York",50660
"1879","New York",53992
"1880","New York",58937
"1881","New York",47625
"1882","New York",4712
"1883","New York",63100
"1884","New York",117635
"1885","New York",2636735
"1886","New York",26957
"1887","New York",64717
"1888","New York",71849
"1889","New York",749600
"1890","New York",49642
"1891","New York",1361350
"1892","New York",1644518
"1893","New York",212652
"1894","New York",232500
"1895","New York",468463
"1896","New York",109561
"1897","New York",377647
"1898","New York",41582
"1899","New York",120146
"1900","New York",60636
"1901","New York",99042
"1902","New York",2339150
"1903","New York",160266
"1904","New York",474558
"1905","New York",326037
"1906","New York",111007
"1907","New York",226249
"1908","New York",154604
"1909","New York",31330
"1910","New York",18186
"1911","New York",34833
"1912","New York",97631
"1913","New York",1501587
"1914","New York",74877
"1915","New York",49453
"1916","New York",104926
"1917","New York",180143
"1918","New York",64688
"1919","New York",62230
"1920","New York",91446
"1921","New York",976396
"1922","New York",41013
"1923","New York",25048
"1924","North Carolina",10042802
"1925","North Carolina",158276
"1926","North Carolina",37325
"1927","North Carolina",10837
"1928","North Carolina",25759
"1929","North Carolina",27020
"1930","North Carolina",17689
"1931","North Carolina",47651
"1932","North Carolina",20199
"1933","North Carolina",34318
"1934","North Carolina",122765
"1935","North Carolina",253178
"1936","North Carolina",88842
"1937","North Carolina",196762
"1938","North Carolina",81287
"1939","North Carolina",10309
"1940","North Carolina",68879
"1941","North Carolina",22941
"1942","North Carolina",155056
"1943","North Carolina",70928
"1944","North Carolina",27178
"1945","North Carolina",14394
"1946","North Carolina",10703
"1947","North Carolina",96879
"1948","North Carolina",56694
"1949","North Carolina",103451
"1950","North Carolina",323838
"1951","North Carolina",25263
"1952","North Carolina",35663
"1953","North Carolina",164622
"1954","North Carolina",41753
"1955","North Carolina",59159
"1956","North Carolina",300952
"1957","North Carolina",54150
"1958","North Carolina",369019
"1959","North Carolina",63710
"1960","North Carolina",213442
"1961","North Carolina",11431
"1962","North Carolina",8616
"1963","North Carolina",58674
"1964","North Carolina",21134
"1965","North Carolina",517600
"1966","North Carolina",52456
"1967","North Carolina",128140
"1968","North Carolina",59868
"1969","North Carolina",112655
"1970","North Carolina",24184
"1971","North Carolina",52671
"1972","North Carolina",5526
"1973","North Carolina",169866
"1974","North Carolina",41265
"1975","North Carolina",185660
"1976","North Carolina",10013
"1977","North Carolina",59660
"1978","North Carolina",58106
"1979","North Carolina",81035
"1980","North Carolina",44989
"1981","North Carolina",34201
"1982","North Carolina",21139
"1983","North Carolina",23357
"1984","North Carolina",1034070
"1985","North Carolina",15246
"1986","North Carolina",27548
"1987","North Carolina",94352
"1988","North Carolina",93919
"1989","North Carolina",220358
"1990","North Carolina",20426
"1991","North Carolina",186311
"1992","North Carolina",141354
"1993","North Carolina",12781
"1994","North Carolina",39829
"1995","North Carolina",57611
"1996","North Carolina",13440
"1997","North Carolina",39259
"1998","North Carolina",175842
"1999","North Carolina",20366
"2000","North Carolina",142799
"2001","North Carolina",45437
"2002","North Carolina",134197
"2003","North Carolina",91758
"2004","North Carolina",139142
"2005","North Carolina",66390
"2006","North Carolina",63724
"2007","North Carolina",35509
"2008","North Carolina",60714
"2009","North Carolina",46351
"2010","North Carolina",72743
"2011","North Carolina",14434
"2012","North Carolina",33211
"2013","North Carolina",4070
"2014","North Carolina",222742
"2015","North Carolina",44568
"2016","North Carolina",1024198
"2017","North Carolina",20155
"2018","North Carolina",12385
"2019","North Carolina",52906
"2020","North Carolina",124132
"2021","North Carolina",68502
"2022","North Carolina",81714
"2023","North Carolina",37585
"2024","North Carolina",17587
"2025","North Dakota",756927
"2026","North Dakota",2359
"2027","North Dakota",11099
"2028","North Dakota",6753
"2029","North Dakota",936
"2030","North Dakota",6716
"2031","North Dakota",3294
"2032","North Dakota",2308
"2033","North Dakota",92991
"2034","North Dakota",171512
"2035","North Dakota",3828
"2036","North Dakota",5104
"2037","North Dakota",2450
"2038","North Dakota",4646
"2039","North Dakota",2365
"2040","North Dakota",3402
"2041","North Dakota",3356
"2042","North Dakota",1845
"2043","North Dakota",70916
"2044","North Dakota",2388
"2045","North Dakota",2314
"2046","North Dakota",2704
"2047","North Dakota",2417
"2048","North Dakota",4125
"2049","North Dakota",1935
"2050","North Dakota",5968
"2051","North Dakota",2759
"2052","North Dakota",12826
"2053","North Dakota",9744
"2054","North Dakota",8853
"2055","North Dakota",30310
"2056","North Dakota",10331
"2057","North Dakota",2968
"2058","North Dakota",1846
"2059","North Dakota",7091
"2060","North Dakota",4312
"2061","North Dakota",11630
"2062","North Dakota",5448
"2063","North Dakota",2571
"2064","North Dakota",16402
"2065","North Dakota",14649
"2066","North Dakota",3876
"2067","North Dakota",1310
"2068","North Dakota",4370
"2069","North Dakota",767
"2070","North Dakota",32154
"2071","North Dakota",1956
"2072","North Dakota",21103
"2073","North Dakota",2272
"2074","North Dakota",8014
"2075","North Dakota",10897
"2076","North Dakota",71275
"2077","North Dakota",4168
"2078","North Dakota",35294
"2079","Ohio",11613423
"2080","Ohio",28024
"2081","Ohio",104425
"2082","Ohio",53213
"2083","Ohio",98632
"2084","Ohio",65886
"2085","Ohio",45876
"2086","Ohio",69154
"2087","Ohio",43839
"2088","Ohio",376353
"2089","Ohio",27811
"2090","Ohio",38987
"2091","Ohio",135959
"2092","Ohio",201973
"2093","Ohio",41917
"2094","Ohio",104806
"2095","Ohio",36569
"2096","Ohio",42306
"2097","Ohio",1255921
"2098","Ohio",52076
"2099","Ohio",38352
"2100","Ohio",193013
"2101","Ohio",75550
"2102","Ohio",151408
"2103","Ohio",28679
"2104","Ohio",1251722
"2105","Ohio",42537
"2106","Ohio",30142
"2107","Ohio",94102
"2108","Ohio",164427
"2109","Ohio",39258
"2110","Ohio",807598
"2111","Ohio",75573
"2112","Ohio",31682
"2113","Ohio",15450
"2114","Ohio",27816
"2115","Ohio",43026
"2116","Ohio",28491
"2117","Ohio",43909
"2118","Ohio",58469
"2119","Ohio",32596
"2120","Ohio",67347
"2121","Ohio",61061
"2122","Ohio",229245
"2123","Ohio",61109
"2124","Ohio",170570
"2125","Ohio",45386
"2126","Ohio",305147
"2127","Ohio",433689
"2128","Ohio",44094
"2129","Ohio",231900
"2130","Ohio",65355
"2131","Ohio",176395
"2132","Ohio",23257
"2133","Ohio",40968
"2134","Ohio",104224
"2135","Ohio",14409
"2136","Ohio",532258
"2137","Ohio",14777
"2138","Ohio",35074
"2139","Ohio",86290
"2140","Ohio",14326
"2141","Ohio",40877
"2142","Ohio",18976
"2143","Ohio",35985
"2144","Ohio",56998
"2145","Ohio",28217
"2146","Ohio",162275
"2147","Ohio",41329
"2148","Ohio",34042
"2149","Ohio",121707
"2150","Ohio",77170
"2151","Ohio",59679
